27. speeddemosarchive.comgamelist  игры на скорость 
28. bored.comdestroysites  поиздевайся над сайтом, который тебе не нравится 
29. www.nokiamobile.su  телефон 
30. www.oneword.ru  однослово 
31. internetmap.infocgibinengine.cgi?amap2oa......  карта интернета 
32. vk.comscience_technology  научнопопулярные фильмы
33. www.paris26gigapixels.comindexen.html  самая большая панорама в мире 
34. www.magixl.comheadspoir.php  делать карикатуры
35. alchemygame.rumods1play  почувствуй себя алхимиком
36. www.drawminos.com  домино 
37. lunchtimers.comgame?gamescratchpad...
