Cool story bro  Хладенъ сказъ твой, бояринъ
  Facepalm  Челодлань, Лицеладоніе, Ликоприкладство
  For great justice  Заради Страшного суда Божія
  GTFO  Изыди
  Just for lulz  Токмо смѣху ради, Единой потѣхи для
  LOL  СВГ 
  Sad but true  Скорбно, да истинно
  Tits or GTFO  Перси али изыди
  Анон доставляет  Невѣдомый доставляше
  Анонимус доставил  Незнамокто принесе
  Аффтар жжот  Писарь возжегаше
  Бан  Исторженіе во тьму внѣшнюю
  Банхаммер  Мечъкладенецъ
  Битард  Бобыль, Бирюкъ
  Большой пиздец  Свѣтопреставленіе
  Бомбила  Ямщикъ
  Быдло  Чернь, Сбродъ, Смердъ, Холопъ
  Быдло детектед  Смерд явленный!
